method,layer_idx,proj,task,overlap
lora,0,q_proj,gsm8k,0.4825529456138611
lora,0,q_proj,sst2,0.41936707496643066
lora,0,q_proj,mbpp,0.4184145927429199
lora,0,v_proj,gsm8k,0.42719829082489014
lora,0,v_proj,sst2,0.35096317529678345
lora,0,v_proj,mbpp,0.339121550321579
lora,1,q_proj,gsm8k,0.3206585943698883
lora,1,q_proj,sst2,0.27015936374664307
lora,1,q_proj,mbpp,0.2675115168094635
lora,1,v_proj,gsm8k,0.4925691783428192
lora,1,v_proj,sst2,0.38923418521881104
lora,1,v_proj,mbpp,0.3829430937767029
lora,2,q_proj,gsm8k,0.3194499611854553
lora,2,q_proj,sst2,0.27743837237358093
lora,2,q_proj,mbpp,0.26480743288993835
lora,2,v_proj,gsm8k,0.4648233950138092
lora,2,v_proj,sst2,0.3858732581138611
lora,2,v_proj,mbpp,0.3683438003063202
lora,3,q_proj,gsm8k,0.3334875702857971
lora,3,q_proj,sst2,0.2846168875694275
lora,3,q_proj,mbpp,0.2788339853286743
lora,3,v_proj,gsm8k,0.4881671667098999
lora,3,v_proj,sst2,0.3876882791519165
lora,3,v_proj,mbpp,0.37020570039749146
lora,4,q_proj,gsm8k,0.2966564893722534
lora,4,q_proj,sst2,0.2600098252296448
lora,4,q_proj,mbpp,0.2568311393260956
lora,4,v_proj,gsm8k,0.4758102595806122
lora,4,v_proj,sst2,0.40190088748931885
lora,4,v_proj,mbpp,0.39028942584991455
lora,5,q_proj,gsm8k,0.4413326382637024
lora,5,q_proj,sst2,0.3895541727542877
lora,5,q_proj,mbpp,0.38111451268196106
lora,5,v_proj,gsm8k,0.5506425499916077
lora,5,v_proj,sst2,0.43825650215148926
lora,5,v_proj,mbpp,0.42032331228256226
lora,6,q_proj,gsm8k,0.5142703056335449
lora,6,q_proj,sst2,0.4511541724205017
lora,6,q_proj,mbpp,0.43620696663856506
lora,6,v_proj,gsm8k,0.51129150390625
lora,6,v_proj,sst2,0.42409566044807434
lora,6,v_proj,mbpp,0.40358200669288635
lora,7,q_proj,gsm8k,0.5027601718902588
lora,7,q_proj,sst2,0.44252127408981323
lora,7,q_proj,mbpp,0.4327024817466736
lora,7,v_proj,gsm8k,0.5210657715797424
lora,7,v_proj,sst2,0.4324817657470703
lora,7,v_proj,mbpp,0.41658759117126465
lora,8,q_proj,gsm8k,0.40952223539352417
lora,8,q_proj,sst2,0.3694513440132141
lora,8,q_proj,mbpp,0.3613242208957672
lora,8,v_proj,gsm8k,0.48585253953933716
lora,8,v_proj,sst2,0.41360217332839966
lora,8,v_proj,mbpp,0.39464548230171204
lora,9,q_proj,gsm8k,0.5980132818222046
lora,9,q_proj,sst2,0.5151656866073608
lora,9,q_proj,mbpp,0.5042226314544678
lora,9,v_proj,gsm8k,0.5315542221069336
lora,9,v_proj,sst2,0.44277119636535645
lora,9,v_proj,mbpp,0.42733389139175415
lora,10,q_proj,gsm8k,0.4632851481437683
lora,10,q_proj,sst2,0.4111866354942322
lora,10,q_proj,mbpp,0.39966052770614624
lora,10,v_proj,gsm8k,0.6050628423690796
lora,10,v_proj,sst2,0.5071718692779541
lora,10,v_proj,mbpp,0.4916379153728485
lora,11,q_proj,gsm8k,0.7412511706352234
lora,11,q_proj,sst2,0.6512606143951416
lora,11,q_proj,mbpp,0.6334083676338196
lora,11,v_proj,gsm8k,0.5112364292144775
lora,11,v_proj,sst2,0.41908276081085205
lora,11,v_proj,mbpp,0.40393802523612976
lora,12,q_proj,gsm8k,0.7807982563972473
lora,12,q_proj,sst2,0.6895170211791992
lora,12,q_proj,mbpp,0.6718637943267822
lora,12,v_proj,gsm8k,0.4835449159145355
lora,12,v_proj,sst2,0.41814079880714417
lora,12,v_proj,mbpp,0.4013198912143707
lora,13,q_proj,gsm8k,0.5264380574226379
lora,13,q_proj,sst2,0.4733634889125824
lora,13,q_proj,mbpp,0.46269893646240234
lora,13,v_proj,gsm8k,0.5162006616592407
lora,13,v_proj,sst2,0.4519755244255066
lora,13,v_proj,mbpp,0.43035781383514404
lora,14,q_proj,gsm8k,0.41689589619636536
lora,14,q_proj,sst2,0.37298113107681274
lora,14,q_proj,mbpp,0.3619016110897064
lora,14,v_proj,gsm8k,0.4420408010482788
lora,14,v_proj,sst2,0.40860649943351746
lora,14,v_proj,mbpp,0.3851949870586395
lora,15,q_proj,gsm8k,0.6577761769294739
lora,15,q_proj,sst2,0.6166001558303833
lora,15,q_proj,mbpp,0.6016034483909607
lora,15,v_proj,gsm8k,0.4780327081680298
lora,15,v_proj,sst2,0.4357977509498596
lora,15,v_proj,mbpp,0.4089291989803314
lora,16,q_proj,gsm8k,0.5710585117340088
lora,16,q_proj,sst2,0.5450467467308044
lora,16,q_proj,mbpp,0.5234603881835938
lora,16,v_proj,gsm8k,0.5047920942306519
lora,16,v_proj,sst2,0.4693344235420227
lora,16,v_proj,mbpp,0.4396434724330902
lora,17,q_proj,gsm8k,0.532759428024292
lora,17,q_proj,sst2,0.5147302150726318
lora,17,q_proj,mbpp,0.4982476532459259
lora,17,v_proj,gsm8k,0.5646349191665649
lora,17,v_proj,sst2,0.5293982625007629
lora,17,v_proj,mbpp,0.49798932671546936
lora,18,q_proj,gsm8k,0.5983637571334839
lora,18,q_proj,sst2,0.5725216269493103
lora,18,q_proj,mbpp,0.5519482493400574
lora,18,v_proj,gsm8k,0.5092150568962097
lora,18,v_proj,sst2,0.4773688018321991
lora,18,v_proj,mbpp,0.45175594091415405
lora,19,q_proj,gsm8k,0.7120946645736694
lora,19,q_proj,sst2,0.6951074004173279
lora,19,q_proj,mbpp,0.6648193597793579
lora,19,v_proj,gsm8k,0.5796950459480286
lora,19,v_proj,sst2,0.5475553870201111
lora,19,v_proj,mbpp,0.5123202204704285
lora,20,q_proj,gsm8k,0.564767062664032
lora,20,q_proj,sst2,0.5457412600517273
lora,20,q_proj,mbpp,0.521909236907959
lora,20,v_proj,gsm8k,0.5482043623924255
lora,20,v_proj,sst2,0.5072192549705505
lora,20,v_proj,mbpp,0.4720040261745453
lora,21,q_proj,gsm8k,0.6190474033355713
lora,21,q_proj,sst2,0.6032442450523376
lora,21,q_proj,mbpp,0.5790079832077026
lora,21,v_proj,gsm8k,0.4383315443992615
lora,21,v_proj,sst2,0.40305227041244507
lora,21,v_proj,mbpp,0.38859811425209045
lora,22,q_proj,gsm8k,0.7153518199920654
lora,22,q_proj,sst2,0.6764404773712158
lora,22,q_proj,mbpp,0.6426674723625183
lora,22,v_proj,gsm8k,0.6163061261177063
lora,22,v_proj,sst2,0.5688008069992065
lora,22,v_proj,mbpp,0.5315977334976196
lora,23,q_proj,gsm8k,0.45144888758659363
lora,23,q_proj,sst2,0.4211631417274475
lora,23,q_proj,mbpp,0.40376806259155273
lora,23,v_proj,gsm8k,0.5801449418067932
lora,23,v_proj,sst2,0.5459441542625427
lora,23,v_proj,mbpp,0.5027389526367188
lora,24,q_proj,gsm8k,0.6201034784317017
lora,24,q_proj,sst2,0.5825979709625244
lora,24,q_proj,mbpp,0.5638203620910645
lora,24,v_proj,gsm8k,0.6511111259460449
lora,24,v_proj,sst2,0.5957160592079163
lora,24,v_proj,mbpp,0.5652349591255188
lora,25,q_proj,gsm8k,0.3979414105415344
lora,25,q_proj,sst2,0.3764341473579407
lora,25,q_proj,mbpp,0.3679716885089874
lora,25,v_proj,gsm8k,0.6287586688995361
lora,25,v_proj,sst2,0.5970577597618103
lora,25,v_proj,mbpp,0.5533009767532349
lora,26,q_proj,gsm8k,0.7647958397865295
lora,26,q_proj,sst2,0.7455014586448669
lora,26,q_proj,mbpp,0.7129044532775879
lora,26,v_proj,gsm8k,0.49276265501976013
lora,26,v_proj,sst2,0.4624219834804535
lora,26,v_proj,mbpp,0.42530080676078796
lora,27,q_proj,gsm8k,0.6744260787963867
lora,27,q_proj,sst2,0.632392942905426
lora,27,q_proj,mbpp,0.6117259860038757
lora,27,v_proj,gsm8k,0.5339381694793701
lora,27,v_proj,sst2,0.49806541204452515
lora,27,v_proj,mbpp,0.4615362882614136
